1997,1998,1999,2000,2001
-4127.5625,-4112.596,-4122.626,-4127.4243,-4127.503
-4127.473,-4127.2124,-4132.3447,-4132.2183,-4132.324
-4137.189,-4127.129,-4132.2876,-4137.048,-4132.248
-4122.4443,-4122.172,-4117.5586,-4117.42,-4127.2983
-4112.5693,-4112.3037,-4112.597,-4107.5654,-4112.556
-4073.3357,-4077.9746,-4073.397,-4078.1326,-4078.226
-4058.5825,-4058.346,-4053.73,-4063.3682,-4053.686
-4053.6213,-4038.7285,-4058.561,-4053.5176,-4053.626
-4043.7844,-4048.4478,-4048.713,-4043.6675,-4038.9102
-4009.4646,-3994.563,-4009.516,-3999.5732,-3989.9238
-3989.8364,-3994.5298,-3994.7864,-3989.729,-3980.0718
-3940.836,-3955.3464,-3955.5913,-3950.5122,-3931.073
-3886.9314,-3891.6853,-3891.9087,-3881.9558,-3882.0635
-3886.874,-3901.4294,-3901.6514,-3886.7998,-3886.896
-3886.8428,-3891.6084,-3891.829,-3891.6672,-3886.8599
-3901.4478,-3906.2334,-3906.459,-3896.4858,-3891.689
-3876.929,-3876.8416,-3886.864,-3886.6843,-3886.7598
-3862.1924,-3857.2244,-3867.235,-3867.0679,-3857.353
-3803.4146,-3808.2507,-3818.2441,-3813.204,-3798.5728
-3681.0088,-3676.0723,-3681.165,-3685.912,-3666.3667
-3632.0288,-3631.9758,-3637.0786,-3632.0344,-3622.2744
-3636.8752,-3636.8313,-3632.156,-3632.0098,-3627.126
-3631.9333,-3636.794,-3637.0225,-3631.9824,-3617.292
-3612.3267,-3612.2979,-3627.2095,-3617.2832,-3607.482
-3626.9463,-3622.0352,-3632.0554,-3617.2214,-3617.2188
-3646.4712,-3656.2554,-3656.478,-3636.7468,-3646.5337
-3670.899,-3666.0093,-3666.2197,-3661.1597,-3661.18
-3656.1812,-3661.083,-3666.1658,-3661.1392,-3656.2266
-3651.258,-3670.8613,-3656.3496,-3661.1094,-3651.3003
-3616.947,-3631.6572,-3631.8506,-3631.6714,-3621.8887
-3626.7007,-3631.6313,-3631.817,-3626.7734,-3626.7383
-3651.1455,-3636.5068,-3661.1528,-3641.4272,-3636.491
-3670.6924,-3675.6504,-3680.7078,-3680.5718,-3665.8442
-3631.5017,-3631.5513,-3646.4011,-3646.268,-3636.4465
-3562.957,-3572.7827,-3582.7578,-3577.7305,-3572.7983
-3611.8508,-3606.994,-3631.6658,-3602.165,-3607.023
-3626.4883,-3631.413,-3656.1035,-3646.181,-3641.2346
-3577.5042,-3587.3477,-3597.3223,-3592.3237,-3587.375
-3513.8418,-3548.1567,-3553.2295,-3533.5415,-3543.272
-3459.9595,-3469.8032,-3479.7756,-3469.8823,-3469.8193
-3347.3572,-3366.9907,-3376.9866,-3367.083,-3352.3445
-3332.6309,-3332.7122,-3337.8157,-3332.808,-3327.853
-3342.379,-3342.4565,-3352.448,-3347.438,-3342.4983
-3332.5645,-3332.6301,-3342.6248,-3337.6133,-3342.4333
-3298.2544,-3288.558,-3303.434,-3303.305,-3298.337
-3210.1233,-3215.0833,-3220.2012,-3229.871,-3224.876
-3195.4016,-3195.4663,-3195.7017,-3195.5874,-3195.4666
-3161.0803,-3180.7285,-3180.9663,-3180.8523,-3185.6084
-3136.5752,-3136.6265,-3151.5676,-3161.2397,-3161.0918
-3116.9326,-3141.4663,-3156.3955,-3170.9597,-3161.0205
-3146.2537,-3156.0952,-3146.5571,-3141.5525,-3136.5032
-3126.6423,-3136.4639,-3146.496,-3146.4062,-3141.3638
-3126.6123,-3126.6543,-3126.8843,-3126.788,-3126.6396
-3126.5742,-3141.314,-3131.757,-3131.655,-3131.5093
-3087.3926,-3097.2288,-3097.4592,-3092.461,-3087.4175
-3087.3667,-3097.2354,-3097.441,-3092.4468,-3092.3057
-3028.5745,-3038.4404,-3048.4373,-3048.3367,-3048.2053
-3116.648,-3111.8413,-3116.929,-3116.8447,-3111.804
-3219.432,-3239.098,-3239.2717,-3234.3208,-3229.2583
-3136.1826,-3155.826,-3156.0122,-3155.962,-3155.7825
-3082.3088,-3092.1606,-3087.448,-3092.2817,-3087.2087
-2940.2903,-2945.2568,-2950.3496,-2950.2744,-2950.091
-2920.6804,-2920.7544,-2920.9563,-2920.8706,-2920.6765
-2896.18,-2896.252,-2901.3467,-2911.0513,-2905.9744
-2891.2646,-2896.245,-2891.5332,-2886.549,-2891.276
-2891.2168,-2891.3098,-2891.4968,-2896.2998,-2891.216
-2827.5596,-2837.4521,-2837.6084,-2832.6387,-2832.4434
-2812.8452,-2817.852,-2813.1047,-2817.9287,-2822.628
-2773.6514,-2788.4565,-2778.827,-2783.6433,-2778.5376
-2729.5774,-2724.8135,-2729.8608,-2729.7695,-2729.5874
-2685.479,-2690.503,-2690.6475,-2705.2485,-2705.0703
-2631.5896,-2646.4175,-2646.5505,-2651.375,-2656.122
-2582.6084,-2607.2295,-2602.4658,-2597.52,-2597.3542
-2616.8445,-2621.898,-2622.0269,-2626.87,-2626.6958
-2592.3394,-2592.489,-2592.6262,-2597.4883,-2592.3975
-2602.1155,-2592.4873,-2602.393,-2597.4565,-2607.076
-2592.3018,-2602.2573,-2592.5798,-2597.4224,-2592.3699
-2587.391,-2592.4485,-2602.354,-2597.3923,-2597.2244
-2587.3887,-2597.3464,-2597.4497,-2592.5137,-2587.4368
-2533.5078,-2543.4746,-2543.5671,-2538.6482,-2538.4429
-2513.9136,-2518.9773,-2519.0786,-2519.0557,-2518.8506
-2533.4824,-2528.7603,-2533.7456,-2533.7075,-2533.543
-2523.666,-2528.755,-2528.8503,-2528.7822,-2528.6516
-2508.965,-2504.271,-2509.2468,-2514.0813,-2509.0808
-2459.9854,-2465.082,-2470.0752,-2469.9932,-2474.784
-2406.1318,-2416.104,-2416.2046,-2425.919,-2430.71
-2381.6418,-2386.735,-2396.6235,-2406.3262,-2406.2458
-2342.4639,-2342.679,-2342.7913,-2352.4902,-2357.289
-2264.1123,-2269.2283,-2269.3281,-2279.0288,-2274.0264
-2264.1133,-2274.117,-2284.006,-2259.451,-2259.33
-2229.8447,-2239.843,-2235.0415,-2230.074,-2215.288
-2244.5234,-2244.7363,-2254.6162,-2244.733,-2229.9614
-2229.8298,-2249.6516,-2244.834,-2239.855,-2234.8638
-2175.9553,-2205.5522,-2195.8738,-2210.4668,-2195.6804
-2161.277,-2176.1775,-2176.2932,-2185.975,-2166.3057
-2136.7825,-2137.0024,-2161.6135,-2141.9058,-2141.8235
-2092.7317,-2107.6318,-2112.675,-2097.8599,-2097.7676
-2092.7124,-2107.631,-2122.4504,-2102.7336,-2107.5603
-2185.697,-2190.842,-2186.0823,-2185.9536,-2185.877
-2249.3347,-2269.156,-2264.3828,-2264.2832,-2259.2869
-2293.3809,-2303.3936,-2308.4358,-2293.6362,-2288.647
-2308.077,-2318.0718,-2323.1228,-2323.004,-2327.841
-2410.8506,-2420.8477,-2435.6743,-2430.6792,-2425.7117
-2430.4202,-2450.2,-2455.25,-2450.2498,-2440.3723
-2435.2935,-2440.3848,-2445.4492,-2450.21,-2440.3506
-2449.9546,-2469.7576,-2460.115,-2450.2026,-2445.238
-2420.5408,-2440.378,-2440.502,-2420.7998,-2420.767
-2449.9023,-2469.7466,-2469.8577,-2440.3735,-2459.904
-2391.1445,-2450.159,-2450.2583,-2430.5737,-2435.4238
-2449.8892,-2479.504,-2469.8206,-2474.6091,-2459.878
-2508.6392,-2513.7656,-2528.5723,-2513.7766,-2518.6255
-2493.9277,-2494.1528,-2499.142,-2508.846,-2513.7012
-2498.8105,-2503.9375,-2499.1147,-2503.922,-2503.9058
-2508.5881,-2523.5164,-2518.687,-2523.4915,-2518.586
-2557.5127,-2562.6753,-2562.7449,-2557.7568,-2562.6309
-2557.4917,-2572.4607,-2572.525,-2562.643,-2572.4043
-2498.7302,-2513.704,-2518.671,-2513.685,-2513.6587
-2508.5015,-2518.604,-2518.661,-2518.5588,-2523.4355
-2498.6846,-2513.7007,-2513.7583,-2513.6614,-2513.6406
-2488.8872,-2484.3372,-2489.296,-2484.278,-2479.3755
-2444.787,-2469.6501,-2459.9026,-2464.664,-2469.5674
-2415.3877,-2430.5122,-2430.5276,-2435.299,-2440.206
-2376.2195,-2386.457,-2386.4849,-2381.4436,-2381.4795
-2381.107,-2391.3425,-2391.4075,-2391.2385,-2381.4878
-2385.995,-2386.4524,-2386.5283,-2381.4565,-2386.4263
-2381.0444,-2381.5603,-2386.5066,-2381.4563,-2376.603
-2332.0767,-2361.9797,-2362.0635,-2361.8882,-2366.8223
-2302.6643,-2313.0203,-2308.2258,-2312.9182,-2303.1675
-2263.4927,-2264.085,-2269.093,-2264.001,-2259.1357
-2278.1338,-2288.55,-2298.474,-2293.3315,-2298.2732
-2278.1045,-2283.666,-2283.795,-2273.7485,-2283.5942
-2292.7944,-2303.2605,-2308.287,-2298.2332,-2293.4065
-2317.243,-2317.935,-2318.0964,-2322.7378,-2317.8955
-2297.6543,-2317.9514,-2313.235,-2322.777,-2313.048
-2224.191,-2234.705,-2234.9016,-2239.557,-2229.831
-2189.894,-2195.555,-2195.7454,-2195.4915,-2195.5635
-2160.5059,-2166.1912,-2166.38,-2161.2336,-2161.3013
-2136.0413,-2131.921,-2132.1238,-2146.5906,-2127.0479
-2047.8839,-2043.7874,-2053.7869,-2053.5845,-2043.812
-2028.2756,-2029.0989,-2029.3214,-2029.1001,-2034.0311
-2008.7039,-2019.3278,-2019.5563,-2024.2097,-2024.2485
-2013.603,-2024.2571,-2024.471,-2019.3369,-2019.3677
-2013.6074,-2004.717,-2004.923,-2004.6848,-2004.7133
-1998.905,-2004.7147,-2009.8165,-1999.7869,-2004.6957
-2003.7979,-1999.8372,-2000.05,-1999.8042,-1999.8254
-2003.8082,-2004.7725,-2004.9835,-2004.7402,-2004.7167
-2033.1804,-2029.2766,-2029.4805,-2029.2408,-2034.1133
-2072.3704,-2078.2822,-2078.4724,-2078.2283,-2068.3984
-2106.6611,-2102.7783,-2102.9744,-2102.7578,-2107.5657
-2087.0732,-2093.0369,-2093.2312,-2092.9915,-2092.896
-2096.8704,-2097.986,-2098.1743,-2093.0364,-2097.8123
-2082.2073,-2083.378,-2088.423,-2078.4053,-2083.183
-2072.404,-2068.715,-2073.7595,-2078.4263,-2073.3992
-2131.1677,-2132.401,-2132.5317,-2137.2158,-2132.152
-2194.797,-2191.186,-2196.199,-2186.2256,-2186.0278
-2199.7043,-2201.0483,-2206.0293,-2196.0598,-2205.6367
-2229.0977,-2230.488,-2230.552,-2220.5933,-2225.271
-2307.422,-2323.5525,-2318.6885,-2323.4246,-2328.1
-2282.966,-2313.8013,-2308.9346,-2323.4534,-2313.454
-2278.0671,-2284.488,-2279.5884,-2284.3042,-2279.2017
-2248.7112,-2264.9722,-2260.0488,-2264.756,-2274.3354
-2145.8826,-2152.3735,-2152.3516,-2166.8257,-2166.6318
-2150.7856,-2157.2778,-2162.1602,-2152.145,-2142.1675
-2165.5112,-2152.4255,-2176.8906,-2176.665,-2156.895
-2224.2634,-2196.509,-2245.437,-2230.547,-2196.0918
-2214.4946,-2201.3982,-2230.7856,-2225.6746,-2196.129
-2234.0676,-2186.7017,-2216.0852,-2196.274,-2186.3152
-2327.085,-2299.301,-2328.6826,-2333.359,-2298.919
-2346.6672,-2323.7578,-2343.367,-2372.4973,-2323.3762
-2371.1587,-2358.0312,-2372.754,-2372.512,-2352.7607
-2366.264,-2377.5547,-2382.4995,-2372.488,-2352.7354
-2380.9495,-2397.1042,-2392.2815,-2392.052,-2362.5195
-2415.2307,-2421.5496,-2421.6348,-2421.4177,-2421.2666
-2459.2942,-2470.4658,-2470.5696,-2470.3804,-2460.4116
-2415.2393,-2426.3696,-2426.4697,-2431.2007,-2416.3347
-2376.0408,-2401.8352,-2401.9517,-2406.693,-2401.6304
-2366.248,-2367.5273,-2367.6475,-2396.8596,-2377.143
-2464.1567,-2470.2974,-2480.2131,-2480.0781,-2465.2673
-2527.8074,-2548.6074,-2538.9487,-2553.4941,-2543.5815
-2615.9226,-2641.583,-2641.7388,-2636.7031,-2636.5835
-2611.0264,-2641.5361,-2641.726,-2641.5767,-2641.4778
-2606.1265,-2631.7192,-2651.4805,-2646.4353,-2646.3513
-2581.6406,-2602.321,-2597.6025,-2612.1514,-2607.1812
-2522.8755,-2548.4348,-2548.6313,-2543.5815,-2548.42
-2459.1848,-2489.6216,-2480.0513,-2489.6628,-2484.736
-2454.267,-2470.018,-2470.2383,-2474.9536,-2470.0088
-2434.6855,-2450.4058,-2450.632,-2450.462,-2450.4124
-2419.9912,-2421.0127,-2421.2395,-2425.9521,-2421.0176
-2405.3125,-2411.2085,-2411.4346,-2416.167,-2416.128
-2400.4038,-2386.6997,-2406.497,-2401.434,-2406.3115
-2341.6553,-2362.195,-2367.3237,-2367.1555,-2367.1362
-2336.753,-2327.9106,-2333.0488,-2337.7705,-2337.7485
-2385.745,-2371.976,-2382.0176,-2381.8345,-2372.0464
-2380.8257,-2381.7207,-2391.79,-2376.9136,-2386.733
-2390.6316,-2406.2095,-2411.3838,-2406.2788,-2396.5166
-2380.8452,-2381.7317,-2386.9028,-2381.7712,-2376.9346
-2371.0557,-2376.827,-2381.9883,-2367.054,-2381.8018
-2385.7659,-2396.4058,-2386.8872,-2396.4507,-2401.3887
-2371.0781,-2381.6885,-2381.9817,-2381.712,-2381.7898
-2356.3936,-2357.2224,-2362.396,-2362.1367,-2347.512
-2361.3,-2347.43,-2372.1897,-2362.136,-2347.5322
-2366.2336,-2362.144,-2377.1123,-2367.0537,-2367.1172
-2439.6973,-2445.3582,-2460.329,-2455.1938,-2445.4197
-2429.9097,-2435.563,-2440.7656,-2440.4883,-2425.864
-2400.564,-2396.4019,-2401.6084,-2401.3108,-2396.4854
-2400.5825,-2396.42,-2401.6316,-2401.315,-2396.469
-2400.6318,-2406.2517,-2416.338,-2416.03,-2406.2695
-2356.5774,-2362.1858,-2362.4749,-2371.963,-2362.2144
-2327.2327,-2342.603,-2342.902,-2347.4824,-2342.6353
-2356.626,-2381.7803,-2382.0906,-2386.6655,-2376.912
-2366.439,-2362.2126,-2367.4272,-2367.1255,-2362.257
-2332.163,-2381.8154,-2391.9143,-2391.6177,-2372.0557
-2307.7046,-2313.3022,-2308.6858,-2313.3042,-2308.4229
-2155.9546,-2190.8997,-2205.8809,-2205.6194,-2195.8215
-2107.0032,-2141.9517,-2147.127,-2146.8906,-2146.8716
-2038.5082,-2078.3425,-2083.5017,-2088.17,-2078.3525
-2043.4248,-2058.7432,-2063.9253,-2058.787,-2053.8677
-2072.8203,-2088.1274,-2083.5164,-2083.3076,-2078.372
-2053.2666,-2058.7817,-2059.075,-2063.743,-2034.3196
-2004.3218,-1995.1365,-1995.4276,-2009.8649,-2000.0531
-1994.5562,-1995.1641,-1995.4199,-2004.9702,-1990.2656
-1940.7422,-1960.9067,-1961.1843,-1965.8435,-1965.7905
-1921.1897,-1916.8416,-1917.1372,-1926.6913,-1911.938
-1916.326,-1916.8628,-1922.054,-1936.5101,-1916.8601
-1891.8859,-1882.6482,-1887.8201,-1897.3855,-1872.844
-1862.5154,-1853.2764,-1853.5481,-1863.1387,-1848.3832
-1872.3517,-1882.6736,-1882.9385,-1892.5419,-1867.9624
-1911.5583,-1912.0808,-1912.343,-1921.9462,-1907.1663
-1926.287,-1926.7712,-1917.28,-1931.7681,-1921.8889
-1921.4336,-1912.1182,-1902.627,-1922.0258,-1902.3347
-1887.1401,-1882.7212,-1883.0321,-1907.3307,-1877.8362
-1950.8271,-1941.5046,-1936.8975,-1956.3108,-1926.8206
-1990.0303,-1995.3927,-1990.7761,-1995.5333,-1980.71
-2034.1454,-2034.5992,-2029.9819,-2039.6525,-2019.9194
-2053.73,-2049.3032,-2049.57,-2059.2466,-2044.3972
-2053.7664,-2054.2175,-2049.5881,-2059.2627,-2039.5381
-2044.0043,-2049.3457,-2044.7251,-2049.502,-2039.5784
-2058.71,-2049.3672,-2049.6377,-2059.3152,-2049.389
-2044.0669,-2039.6055,-2030.1058,-2044.6765,-2039.6271
-2053.874,-2064.0796,-2054.5908,-2059.3962,-2049.4048
-2097.9717,-2098.3857,-2093.7778,-2098.5693,-2103.2664
-2112.6938,-2132.7073,-2118.2773,-2127.942,-2113.0806
-2137.2017,-2142.5396,-2128.096,-2137.7515,-2127.7935
-2142.165,-2152.3599,-2147.6992,-2152.4878,-2142.511
-2186.2405,-2196.4463,-2191.7725,-2186.7686,-2186.6086
-2196.058,-2206.268,-2196.684,-2191.6765,-2186.6519
-2205.891,-2216.0981,-2216.2935,-2216.1646,-2211.1787
-2215.7297,-2230.838,-2226.1353,-2226.0059,-2216.128
-2274.495,-2289.601,-2279.9937,-2289.6655,-2279.7974
-2313.6855,-2309.2283,-2314.2983,-2309.2642,-2309.2126
-2328.3906,-2338.6287,-2328.9956,-2328.8872,-2338.622
-2328.4214,-2343.555,-2333.9392,-2338.712,-2328.8667
-2338.2427,-2343.5974,-2338.8628,-2338.7463,-2333.7964
-2338.2874,-2343.6248,-2338.8901,-2338.768,-2343.6301
-2353.014,-2363.2449,-2348.7192,-2353.4885,-2353.45
-2406.911,-2417.151,-2402.6099,-2407.385,-2397.561
-2426.5464,-2426.9983,-2427.1465,-2427.0186,-2412.293
-2426.5637,-2427.0273,-2412.4927,-2422.1443,-2422.1091
-2421.7112,-2431.9648,-2437.0142,-2427.0886,-2431.9443
-2387.479,-2397.7156,-2388.0952,-2397.734,-2397.709
-2392.4253,-2392.8606,-2388.131,-2387.973,-2392.844
-2382.6929,-2383.126,-2383.2876,-2383.1172,-2383.097
-2402.2905,-2402.7207,-2402.8794,-2397.8254,-2397.8115
-2441.4954,-2446.823,-2446.9685,-2441.9414,-2441.9116
-2426.847,-2427.2808,-2427.4255,-2427.292,-2427.2769
-2402.4297,-2407.751,-2407.8994,-2402.8599,-2402.854
-2358.3975,-2373.5056,-2368.773,-2373.4958,-2368.626
-2338.842,-2349.0386,-2344.327,-2349.051,-2349.0728
-2329.067,-2329.4814,-2329.6917,-2329.5112,-2329.5085
-2338.8916,-2334.4075,-2344.4043,-2344.2263,-2334.4324
-2319.3804,-2324.665,-2319.977,-2324.672,-2319.7852
-2309.6099,-2309.9827,-2315.0952,-2314.8906,-2314.9092
-2314.5496,-2319.8157,-2320.0308,-2319.8323,-2319.8542
-2314.591,-2324.75,-2324.9495,-2324.7637,-2324.7678
-2309.743,-2315.0024,-2315.202,-2314.999,-2310.1177
-2309.7874,-2315.0452,-2315.2297,-2315.0217,-2310.161
-2329.3962,-2329.7837,-2329.9539,-2329.7468,-2329.7834
-2388.174,-2393.4587,-2383.8235,-2388.5225,-2388.558
-2402.8862,-2403.2827,-2408.3394,-2408.143,-2398.3752
-2417.6313,-2413.119,-2418.169,-2422.8867,-2413.1062
-2422.5732,-2418.0352,-2437.779,-2408.2344,-2408.237
-2461.767,-2462.139,-2472.0781,-2467.0012,-2462.1306
-2491.192,-2486.6675,-2491.6997,-2491.509,-2481.7356
-2481.4377,-2481.8044,-2481.9539,-2486.6729,-2486.6575
-2476.5962,-2491.646,-2481.986,-2491.628,-2481.792
-2491.3262,-2486.815,-2491.8325,-2491.6802,-2491.6245
-2496.2827,-2511.3408,-2511.4473,-2506.3862,-2511.2378
-2511.025,-2516.281,-2516.3853,-2511.314,-2516.1792
-2515.9688,-2516.3364,-2521.3083,-2521.1604,-2516.223
-2491.5354,-2511.466,-2506.633,-2506.5027,-2501.5747
-2511.1218,-2516.4043,-2526.255,-2516.3218,-2516.3003
-2516.0608,-2511.546,-2516.5105,-2516.3726,-2516.3484
-2501.4136,-2506.7043,-2506.761,-2506.6262,-2506.5942
-2477.0078,-2496.9644,-2497.0388,-2496.8987,-2496.8584
-2437.8882,-2438.249,-2438.3425,-2438.166,-2438.1465
-2437.9292,-2443.1675,-2443.2654,-2443.0527,-2443.0488
-2418.389,-2413.8281,-2428.6196,-2423.521,-2423.5037
-2423.3538,-2418.7832,-2423.7942,-2418.6978,-2418.678
-2413.5913,-2413.9246,-2409.1506,-2408.9336,-2404.0312
-2408.7415,-2399.2722,-2404.2961,-2404.0752,-2404.0574
-2398.9995,-2399.3276,-2399.4263,-2399.21,-2399.1865
-2384.3613,-2384.7124,-2384.7808,-2389.4915,-2389.4473
-2374.6553,-2374.9915,-2375.0532,-2374.871,-2374.8271
-2345.3264,-2350.5667,-2350.6113,-2350.4255,-2350.3857
-2320.9265,-2321.2395,-2331.0835,-2330.8745,-2325.9375
-2301.4146,-2306.6052,-2311.5693,-2316.2307,-2316.205
-2262.317,-2267.4873,-2262.6648,-2277.0981,-2272.191
-2223.2373,-2233.286,-2228.4463,-2228.1787,-2228.1694
-2198.8064,-2189.284,-2199.1345,-2193.9548,-2203.7397
-2184.1702,-2184.4307,-2184.5056,-2184.179,-2184.2153
-2184.2227,-2174.6953,-2184.544,-2184.2249,-2184.2632
-2179.3997,-2169.8655,-2179.7212,-2179.3782,-2179.4272
-2179.4448,-2179.6946,-2184.6406,-2184.2993,-2189.2388
-2179.4902,-2179.7363,-2179.8164,-2179.4631,-2179.4976
-2184.4434,-2179.788,-2184.781,-2184.3867,-2184.4185
-2189.3945,-2189.61,-2189.7385,-2189.3147,-2189.3687
-2184.5662,-2184.7942,-2184.9038,-2184.4553,-2189.4407
-2184.6167,-2184.8508,-2184.9543,-2184.507,-2184.5986
-2174.8918,-2175.1128,-2175.2087,-2174.7637,-2174.8657
-2179.8687,-2180.0796,-2180.156,-2179.728,-2174.9314
-2179.9531,-2180.157,-2180.228,-2179.7786,-2179.8906
-2170.2417,-2170.426,-2170.4968,-2170.0476,-2170.167
-2160.527,-2170.497,-2170.5723,-2165.1953,-2170.23
-2160.59,-2160.7595,-2160.86,-2160.3433,-2160.5254
-2150.891,-2151.0242,-2151.1484,-2150.6167,-2150.804
-2136.3223,-2136.4087,-2136.5605,-2136.0132,-2136.204
