1997,1998,1999,2000,2001
-2116.8252,-2121.769,-2121.9202,-2121.3772,-2121.5698
-2107.1326,-2107.1416,-2117.067,-2101.8647,-2111.8386
-2082.777,-2092.5142,-2087.7634,-2082.3545,-2087.4387
-2063.3057,-2063.2239,-2063.3735,-2067.7603,-2067.9587
-2043.8013,-2048.6052,-2048.761,-2048.2266,-2048.4248
-2034.0942,-2033.9885,-2034.1533,-2033.5933,-2033.802
-2024.3914,-2029.1614,-2029.3301,-2028.7734,-2028.9688
-2014.7048,-2024.322,-2024.5048,-2023.9512,-2024.1449
-2014.8182,-2019.5,-2019.6941,-2014.2534,-2014.4558
-2000.2051,-1999.9531,-2005.0531,-2004.5071,-2004.7142
-1980.7112,-1980.4385,-1980.6381,-1980.1055,-1980.2979
-1971.0245,-1970.7058,-1970.9048,-1970.3767,-1970.5709
-1966.2297,-1965.8835,-1966.0674,-1965.558,-1965.7661
-1951.6573,-1951.2734,-1951.4757,-1950.9553,-1951.1843
-1927.2822,-1931.7615,-1936.8737,-1936.3293,-1941.4392
-1902.8972,-1907.3716,-1912.4983,-1911.9341,-1912.1572
-1873.6235,-1887.8989,-1888.1228,-1887.5702,-1887.7915
-1785.6584,-1795.0654,-1805.0693,-1804.4828,-1799.8247
-1756.3926,-1756.0027,-1761.1357,-1760.5228,-1760.754
-1707.5553,-1716.9453,-1712.2979,-1721.468,-1726.5901
-1658.7258,-1658.3323,-1663.4568,-1662.8418,-1663.0608
-1595.2327,-1594.8276,-1595.0408,-1594.4219,-1594.6633
-1546.4172,-1545.9998,-1546.2095,-1545.5906,-1545.8225
-1531.8191,-1541.1802,-1541.386,-1540.7708,-1540.9896
-1497.6721,-1516.8033,-1517.0001,-1516.4,-1516.5822
-1483.0778,-1487.5436,-1482.832,-1487.1289,-1482.427
-1453.836,-1463.1897,-1463.3386,-1462.779,-1462.9601
-1429.4706,-1424.1473,-1434.0758,-1433.5249,-1433.6843
-1405.1074,-1414.4429,-1414.5881,-1414.0518,-1414.2192
-1346.5144,-1350.942,-1351.0729,-1365.2145,-1370.2599
-1209.6436,-1218.9838,-1223.9988,-1223.4514,-1223.6056
-1107.0237,-1131.0424,-1126.2507,-1125.7319,-1130.7733
-1043.5245,-1062.6484,-1062.7294,-1067.0999,-1067.2665
-950.66943,-964.9097,-974.74475,-974.2438,-974.4374
-906.7401,-911.1877,-911.23804,-910.7533,-910.94507
-833.48804,-847.7149,-847.76355,-852.1877,-847.4593
-784.66174,-789.12256,-798.9524,-822.9558,-823.0791
-770.08105,-774.53845,-784.37885,-783.93555,-779.1571
-779.9723,-779.5456,-779.57324,-779.1697,-779.2484
-770.30084,-779.64734,-784.5543,-774.38916,-784.2422
-789.99097,-789.552,-789.59375,-784.3336,-789.24854
-760.74036,-765.2029,-765.2379,-764.8557,-764.8602
-736.3741,-735.9621,-735.9938,-730.72375,-735.62177
-736.4895,-736.0727,-736.1049,-735.7245,-730.83923
-736.5791,-741.0687,-741.0962,-740.71094,-740.71716
-741.59436,-746.07446,-751.0134,-745.7535,-745.7224
-761.2632,-760.8581,-760.91846,-760.55994,-760.48376
-756.4751,-756.0947,-756.13605,-755.79034,-755.68835
-766.3544,-766.00415,-770.90814,-770.5818,-765.56506
-761.5792,-766.15796,-761.2285,-765.8119,-765.69165
-756.79004,-756.49207,-756.41626,-756.17126,-756.00366
-756.9187,-766.3857,-766.29846,-766.07513,-765.88416
-722.78906,-732.26465,-732.15454,-731.96814,-731.7711
-708.22974,-712.8136,-712.6976,-722.31104,-707.4324
-688.79517,-693.3971,-688.39105,-693.1116,-692.9075
-615.5694,-629.94116,-634.7119,-644.3439,-644.09894
-566.78064,-571.3568,-576.16223,-580.91943,-590.41986
-488.66058,-493.2261,-493.16272,-493.04465,-492.7263
-435.02472,-434.6897,-434.61505,-434.52887,-434.18317
-391.12332,-395.69153,-395.58936,-395.55487,-395.13898
-386.37482,-390.94775,-390.79712,-390.8033,-385.4577
-381.62387,-381.2779,-381.11807,-381.16525,-380.6778
-386.6562,-381.4317,-376.3559,-376.41434,-385.70972
-386.82715,-386.46652,-386.29065,-386.3592,-385.84036
-377.137,-376.79987,-376.60425,-376.70355,-376.1692
-352.8015,-352.46365,-352.28406,-352.375,-351.83057
-362.72003,-362.37543,-362.17923,-362.31308,-361.73163
-357.97772,-362.5612,-357.43762,-362.48596,-361.89148
-367.90643,-367.57257,-372.24554,-367.53503,-371.82327
-397.37555,-397.06128,-401.73087,-397.03174,-396.38434
-417.07773,-416.76096,-416.57425,-406.98087,-416.06287
-417.22064,-421.8036,-421.60657,-421.82812,-421.0989
-407.623,-412.16498,-412.02277,-412.2124,-411.505
-393.1015,-392.7419,-397.5236,-397.70392,-396.96082
-383.4718,-388.0108,-383.0303,-388.0687,-382.48004
-383.65298,-388.17175,-388.06848,-388.23303,-387.5239
-378.93274,-373.6718,-378.4404,-378.64105,-377.9196
-413.3135,-412.96368,-417.73035,-413.0324,-417.21478
-408.57336,-413.15012,-412.98993,-413.19888,-407.5869
-403.8161,-403.531,-393.59793,-403.593,-397.97565
-384.43597,-384.15015,-383.9723,-384.20996,-383.4654
-384.6081,-394.12756,-393.93817,-394.20428,-383.64648
-365.1881,-369.84326,-374.53564,-369.93814,-373.99646
-350.65936,-355.3175,-355.16003,-355.42078,-354.59946
-321.45795,-321.24048,-325.9636,-321.3685,-325.40256
-306.9201,-306.74335,-306.5871,-297.06006,-305.9878
-316.85812,-336.25677,-331.21982,-341.20663,-340.3497
-341.44345,-346.20743,-346.07068,-346.25244,-335.60986
-336.71295,-336.5804,-336.4647,-331.75223,-330.90176
-336.86768,-336.73843,-336.6087,-331.9269,-335.95697
-341.89905,-341.8003,-341.65616,-341.91824,-341.03046
-337.1414,-332.17578,-336.9057,-337.2342,-331.39597
-342.1772,-342.08435,-341.93512,-342.28717,-341.3313
-322.7707,-322.67224,-322.5208,-318.00632,-317.02448
-318.03625,-317.92618,-312.9035,-318.14502,-312.27606
-313.33594,-313.1988,-313.07135,-313.42493,-312.4527
-318.33218,-318.22296,-318.08777,-313.55536,-312.59845
-313.56143,-313.476,-313.33365,-313.6739,-312.75485
-308.8013,-308.75543,-308.5593,-308.9223,-307.98688
-294.30566,-294.23242,-294.0517,-294.41537,-293.44556
-269.99347,-269.94525,-264.86188,-270.10876,-264.25717
-255.44899,-250.52698,-250.33405,-250.67418,-249.72775
-226.26152,-231.11961,-230.93037,-231.25897,-225.42268
-221.50006,-236.13538,-231.06517,-231.3971,-235.35416
-216.7665,-216.7543,-216.52686,-212.02184,-211.10602
-241.31987,-241.31406,-241.09908,-236.55354,-235.66917
-236.55432,-236.56894,-236.32477,-236.66736,-235.79912
-236.65915,-236.72949,-236.45752,-236.79271,-235.95367
-246.54106,-246.66199,-246.37773,-246.68486,-245.88625
-256.4689,-256.60092,-256.30145,-256.60638,-255.8308
-261.49008,-261.6257,-261.3537,-261.57718,-260.8662
-251.84747,-251.97092,-251.73174,-251.92957,-251.21791
-242.17964,-242.3078,-242.07932,-242.25917,-241.59503
-232.56357,-232.69937,-232.47087,-232.61797,-231.96014
-237.57751,-237.73029,-237.49443,-237.6204,-236.9892
-242.57413,-247.63818,-247.39677,-247.52155,-246.88904
-247.61726,-252.63629,-252.40805,-252.53743,-247.02736
-262.39566,-267.42374,-262.31656,-267.3487,-261.83258
-252.7589,-252.92273,-252.71509,-252.84346,-252.2354
-233.36087,-238.41214,-243.07397,-243.18756,-242.61996
-213.97615,-214.10718,-213.89738,-213.99303,-213.45557
-194.55524,-194.68094,-194.48175,-194.5586,-194.05511
-189.80725,-189.95769,-189.76082,-189.79059,-189.32626
-175.24277,-175.423,-175.2144,-175.21823,-174.7791
-165.5794,-160.87614,-165.54848,-165.53964,-165.09436
-180.34952,-180.52939,-180.34328,-180.3158,-179.84383
-170.67021,-170.86551,-170.71109,-170.62383,-170.2016
-161.05415,-161.23058,-161.09343,-160.95161,-160.59166
-166.0229,-166.21909,-166.05447,-165.89694,-165.58481
-239.39845,-244.49146,-244.33615,-244.17189,-243.8966
-229.73328,-229.9153,-229.80148,-229.6375,-224.46577
-234.73262,-230.06236,-239.69516,-229.78116,-229.49081
-229.94319,-239.92094,-244.68546,-239.63707,-244.26106
-215.35121,-215.57841,-225.2445,-225.09337,-229.70251
-161.68651,-161.93286,-171.58397,-171.4369,-171.15363
-137.35669,-137.58226,-137.46568,-137.3121,-137.04837
-137.49667,-127.92638,-127.82064,-127.64358,-127.384964
-152.22878,-142.67442,-147.46338,-142.37741,-142.12714
-152.30592,-132.98347,-147.57034,-137.5653,-142.22656
-152.41698,-152.61433,-152.57639,-152.31267,-152.07413
-152.54106,-147.8633,-147.8302,-147.54234,-147.33679
-157.48485,-133.29982,-133.25266,-128.08131,-132.767
-157.57584,-152.92763,-152.8961,-157.4776,-152.38359
-162.55708,-162.79404,-162.76472,-162.42053,-162.25352
-187.0548,-187.28569,-187.28781,-186.90552,-186.78148
-182.27573,-182.5043,-182.53268,-182.12517,-182.03008
-187.20982,-187.47934,-187.49825,-187.10725,-186.98903
-177.5334,-177.79753,-172.95282,-182.31862,-177.35452
-211.81354,-212.12442,-212.13554,-211.75342,-206.7749
-153.27798,-153.60428,-153.62389,-153.23383,-153.15633
-94.74257,-104.87245,-104.87348,-104.48807,-104.413185
-55.744755,-61.035477,-51.219173,-60.595974,-60.549248
-36.25474,-41.574005,-41.5579,-41.15533,-41.089973
-11.913165,-12.354968,-12.388212,-11.939877,-11.868986
-7.1474032,-7.5836554,-7.657131,-7.1619344,-7.124357
2.5442157,2.0779786,2.031138,2.5409245,2.5396805
2.4398925,1.9656785,1.9330056,2.4543216,2.451604
2.3618848,-37.212097,-37.229927,-7.3834486,2.3548505
-12.389366,-17.81494,-56.877663,-22.094046,-7.4913454
-71.09615,-8.190102,-91.20429,-31.943565,-75.953415
-66.29741,-37.580006,-81.55668,-56.452847,-80.94541
-129.85991,-52.34089,-125.600845,-76.04301,-105.43082
-173.87567,-57.320217,-140.34004,-120.05481,-90.86784
-198.36331,-111.14322,-184.39342,-100.6098,-47.04311
-242.38225,-135.6575,-262.59927,-129.967,-61.78969
-266.8909,-125.9826,-223.64378,-164.21272,-81.421455
-349.95084,-179.7963,-262.79855,-208.23154,-101.037056
-442.7769,-218.9595,-345.86707,-325.50174,-86.4489
-579.5636,-316.7323,-472.89572,-462.29953,-169.5189
-647.99384,-438.86426,-585.2413,-545.3553,-291.6283
-779.90295,-487.75906,-643.9021,-823.69934,-340.54114
-833.6537,-556.19666,-712.3327,-936.06866,-345.52606
-906.95703,-653.9139,-795.42175,-1150.9801,-467.674
-975.3689,-863.9024,-858.9783,-1180.3579,-555.6106
-1043.7728,-981.12354,-1073.8367,-1312.2456,-707.0007
-1092.664,-1083.7509,-917.7234,-1366.0105,-785.1748
-1122.0286,-1205.904,-1059.3702,-1492.9893,-858.4602
-1268.6008,-1328.0206,-1161.9868,-1546.7537,-912.2256
-1371.2017,-1489.17,-1254.799,-1654.197,-966.00824
-1473.7859,-1445.3075,-1328.1023,-1776.2886,-1034.4231
-1512.8951,-1596.6964,-1459.975,-1830.0684,-1054.0303
-1532.4833,-1748.0901,-1562.5564,-2069.3242,-1122.4514
-1600.9043,-1718.8721,-1543.1112,-1981.5286,-1078.5925
-1727.9032,-1757.9705,-1635.909,-1874.1833,-1342.271
-1874.443,-1762.9124,-1635.9792,-1869.3811,-1430.1982
-1903.8177,-1777.6064,-1743.4337,-1796.2231,-1420.4895
-1986.9133,-1680.0427,-1797.1814,-1913.4634,-1518.196
-2094.3752,-1772.8499,-1728.9009,-1903.742,-1713.5615
-2143.2466,-1772.8806,-1909.5742,-2069.8035,-1747.8054
-2094.4514,-2007.2278,-2031.6704,-2240.7642,-1825.9668
-2099.3608,-2129.3098,-2226.9639,-2475.187,-1801.5979
-2201.9177,-2392.9565,-2539.4336,-2431.331,-1977.4094
-2465.5566,-2846.9753,-2661.521,-2880.533,-2338.7358
-2553.476,-3325.397,-3247.3396,-3188.1584,-2685.4229
-2441.2239,-3535.3523,-3193.6836,-3427.4165,-2841.6897
-2529.166,-3589.1418,-3442.7046,-3783.855,-2914.9766
-2587.8315,-3955.302,-3535.496,-3935.2527,-3286.038
-2924.7222,-4092.0195,-3584.3503,-4106.1567,-3539.9333
-3041.9385,-4150.6367,-3682.0117,-4277.0635,-3637.5981
-3139.626,-4301.991,-3931.0085,-4433.3203,-3554.6465
-3134.7961,-4638.856,-4590.0713,-4950.8374,-3569.314
-3525.3716,-4941.5273,-5127.0615,-5165.669,-3740.1904
-3837.8516,-5419.9336,-5288.192,-5487.9062,-3691.404
-3901.3618,-5703.092,-5639.6816,-5712.5137,-3930.6416
-4028.3494,-5996.0317,-5717.81,-6073.8047,-4150.366
-4013.772,-6137.629,-5893.56,-6376.506,-4365.174
-4179.7803,-6201.0815,-5732.4863,-6347.2217,-4623.941
-4379.949,-6332.8955,-5849.644,-6552.289,-4794.8535
-4213.992,-6367.076,-5786.1924,-6732.9404,-4814.4062
-4375.152,-6464.722,-5971.706,-6869.673,-5302.61
-4375.169,-6572.1455,-5903.38,-7089.362,-5468.634
-4809.666,-6904.095,-6079.115,-7118.665,-5844.545
-4804.8022,-7265.32,-6391.537,-7201.658,-6127.705
-4941.5146,-7250.6816,-6523.3496,-7284.662,-6508.4766
-5317.3984,-7382.4717,-6743.0264,-7572.685,-6908.7866
-5307.659,-7538.6787,-6899.2373,-7558.036,-7250.506
-5790.956,-7855.9893,-7089.616,-7670.32,-7582.4775
-5927.6514,-7943.8574,-6957.8447,-7919.3003,-7836.3525
-5766.5845,-8197.695,-7343.484,-8207.321,-7968.1743
-5859.326,-8153.7725,-7206.8037,-8134.098,-8041.4077
-6054.598,-8192.82,-7582.672,-8290.328,-8256.209
-6332.8613,-8251.3955,-7812.092,-8524.659,-8539.347
-6371.9033,-8402.719,-7841.3794,-8627.184,-8715.095
-6391.4526,-8495.461,-7812.111,-8851.743,-9027.53
-6523.2607,-8309.965,-7836.5244,-8871.296,-9252.088
-6523.297,-8256.264,-7953.68,-8920.11,-9369.254
-6479.3975,-8309.965,-7939.0557,-8998.208,-9354.609
-6425.7256,-8329.506,-7987.871,-9076.301,-9315.561
-6381.796,-8671.219,-8383.273,-9378.984,-9549.881
-6479.4062,-8617.522,-8729.85,-9442.456,-9530.363
-6411.0913,-8895.785,-8900.693,-9642.621,-9696.34
-6503.8535,-9032.475,-9110.58,-9818.366,-9803.746
-6660.1025,-9213.096,-8983.673,-9920.891,-9857.441
-7001.7915,-9359.538,-9066.656,-9886.719,-9813.504
-7133.6094,-9374.194,-9315.618,-9950.187,-9906.252
-7270.3145,-9213.109,-9403.484,-9916.017,-9911.137
-7407.033,-9330.262,-9364.428,-9964.83,-9950.186
-7704.8354,-9481.588,-9349.789,-9940.422,-9964.83
-7924.513,-9486.479,-9427.889,-9964.83,-9964.828
-7836.651,-9418.143,-9491.348,-9979.475,-9979.474
-7690.2227,-9447.416,-9452.291,-9916.013,-9916.006
-7543.8047,-9496.227,-9623.135,-9964.83,-9964.828
-7656.074,-9588.973,-9471.81,-9959.948,-9955.066
-7621.8965,-9383.963,-9466.933,-9945.304,-9945.304
-7670.719,-9364.444,-9545.037,-9969.711,-9867.209
-7822.046,-9535.287,-9457.176,-9969.711,-9750.055
-7690.2534,-9481.592,-9447.404,-9896.484,-9344.901
-7519.3823,-9462.061,-9437.645,-9876.959,-9022.73
-7573.0527,-9491.355,-9515.754,-9891.605,-9052.01
-7748.7554,-9598.735,-9423.003,-9847.669,-9008.061
-7782.908,-9422.996,-9110.595,-9740.279,-8881.104
-7861.0,-9374.1875,-9071.531,-9706.113,-8846.943
-8085.5293,-9442.524,-9164.273,-9813.496,-8978.743
-8065.9814,-9422.991,-9115.453,-9779.323,-8842.037
-8070.8584,-9340.002,-9037.341,-9652.403,-8739.458
-8046.4277,-9227.734,-9012.933,-9618.229,-8666.227
-7943.8965,-9217.965,-8993.405,-9559.645,-8666.248
-8065.9404,-9281.43,-9051.99,-9667.039,-8763.873
-8212.383,-9217.98,-9012.937,-9686.568,-8729.713
-8353.965,-9320.48,-9086.156,-9764.676,-8939.609
-8422.293,-9276.543,-9125.197,-9769.56,-8929.846
-8436.93,-9178.916,-9105.668,-9735.394,-8993.302
-8363.699,-9017.832,-9071.5,-9735.391,-9003.066
-8402.739,-9037.354,-9022.682,-9706.095,-9061.652
-8475.955,-8959.25,-8993.395,-9740.262,-9125.11
-8554.058,-8929.961,-8964.105,-9740.261,-9193.448
-8680.963,-8993.414,-9042.203,-9715.842,-9286.208
-8656.556,-8788.399,-9032.441,-9681.672,-9271.566
-8846.918,-8832.325,-9076.372,-9720.725,-9183.699
-8812.762,-8861.613,-9042.209,-9603.57,-9144.652
-8812.766,-8807.922,-8973.863,-9608.445,-9105.6
-8798.117,-8895.779,-8939.691,-9652.385,-9012.842
-8866.468,-8861.604,-8817.652,-9613.34,-8939.609
-9008.045,-8846.972,-8876.234,-9559.645,-8778.507
-9276.533,-8920.189,-8939.691,-9598.696,-8778.516
-9447.386,-8900.666,-8954.342,-9530.356,-8885.925
-9471.793,-8925.072,-8978.754,-9447.373,-8959.158
-9476.682,-9003.172,-9081.268,-9447.372,-9047.04
-9603.6,-9149.616,-9242.36,-9496.182,-9217.907
-9642.651,-9286.305,-9379.047,-9530.3545,-9364.355
-9706.121,-9476.687,-9491.328,-9686.567,-9471.76
-9872.08,-9828.15,-9852.558,-9662.158,-9579.162
-9999.0,-9999.0,-9999.0,-9706.091,-9657.273
-9999.0,-9999.0,-9999.0,-9969.709,-9969.709
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
